"id","created_time","message","X"
"569628646748287_569648343412984","2018-02-13T11:43:18+0000","Well your chief executive should go. I wont be donating money to your charity again",-1
"569628646748287_569670880077397","2018-02-13T12:37:24+0000","really desperate now its 7 years on and this as just come to public domain you are a disgusting vile  company hope this is the end of this organisation as the saying goes ""you reap what you sow""",-1
"569628646748287_569679330076552","2018-02-13T12:56:04+0000","I believe",1
"569628646748287_569696490074836","2018-02-13T13:36:26+0000","So unbelievably sad that the enormous amount of good work carried out in desperately needy locations throughout the world by Oxfam over so many years has been destroyed by a minority.",-1
"569628646748287_569699000074585","2018-02-13T13:42:57+0000","Am from Kenya I would like to be a volunteer.",1
"569628646748287_569710280073457","2018-02-13T14:13:59+0000","Feeling bit cross as a customer and supporter of many charities to discover OXFAM have been behaving is such poor way on the ground for 7 years abroad and paying ridiculous wages to people in boardrooms I won't help them anymore.",-1
"569628646748287_569723373405481","2018-02-13T14:45:57+0000","The nepotismin nongovernment orgnization",-1
"569628646748287_569725663405252","2018-02-13T14:52:39+0000","If we  hear less  self righteous preaching from Oxfam's wannabe politicians in future that will be no bad thing",-1
"569628646748287_569733450071140","2018-02-13T15:10:47+0000","as a worker in NGOs (I worked with Oxfam) I think it is a big challenge to fight corruption and miss behaviour of people with power .. they are wise in the way they infringe everything and I am afraied that hidden truth is even worse .. in national context.. we accept to compromise because we do not have other solutions and yes .. the aid is important to us and we need it and we are not at the same power level .. we are in need. I hope this will not justify any how the miss use of any NGO. 
Senior managment need to be more on ground auditing and following up with what their expat staff are doing..",1
"569628646748287_569734206737731","2018-02-13T15:13:52+0000","Je veux être remboursé !",-1
"569628646748287_569735976737554","2018-02-13T15:20:36+0000","An odd statement...as you yourself were on the board when things were covered up...the gender make up of decision makers seems irrelevant. ..both men and women at oxfam are guilty of mismanagement...it is the quality of the managers that matters not their gender....as children 4 news illustrated last night the safeguarding manager was forced out for making the board aware of pedophiles operating in your shops ..maybe you, winnie need to take some personal responsibility here rather than changing the blame subject and pretending that it's all about how many women senior managers you have ...grow up!!!!",-1
"569628646748287_569753780069107","2018-02-13T16:09:51+0000","mmmmm how interesting that this old story that has been dealt with & procedures put in place should surface & be given massive publicity at the same time that the far right Jacob Rees Mogg & brexit chums are trying to stop the 0.7 % given in foreign aid ......... the total ""given"" is 32billion but only a very small amount is given to NGOs ............. compared to the church, BBC, hollywood parliament etc etc Oxfam's negligence seems very minor & pretty quickly dealt with !!!",1
"569628646748287_569763716734780","2018-02-13T16:39:30+0000","Devastating ! I unsubscribe !",-1
"569628646748287_569766716734480","2018-02-13T16:50:45+0000","Won't ever give a penny to your company again.",-1
"569628646748287_569769890067496","2018-02-13T17:01:04+0000","I’ve just cancelled our subscription but it’s so hard to know what charities to help as I think the fat cats are getting the lions share and very little is actually being spent on the right people",-1
"569628646748287_569774370067048","2018-02-13T17:15:53+0000","It's not uncommon that people join charitable organisations for career reasons without embodying the ethos. Especially men in leadership positions are prone to abuse their power. However, it is not exculsively a male phenomenon - abuse was also frequently committed by nuns in orphanages of the Catholic Church. Only safeguarding policies, internal and external control as well as strict transparency procedures help. Ethical organisations could also pay part of their salaries as conditional bonus or additional pension which is forfeited in case of certain unethical  behaviour. In case of criminal behaviour legal procedures and investigations should be actively supported.",1
"569628646748287_569775056733646","2018-02-13T17:17:49+0000","Please do.",1
"569628646748287_569789846732167","2018-02-13T18:04:40+0000","Marianne Bergeron (les commentaires sont intéressants)",1
"569628646748287_569798076731344","2018-02-13T18:34:49+0000","Well a good starting point in that culture change would be your resignation. As CEO you are the maximum authority and have all responsibility for what is happening at your organization. If you were not aware it is also your responsibility, so there is another reason for immediate resignation. I have stopped donating my money to your organization after more than 12 years doing it on a monthly basis.  Not in my name..!!",-1
"569628646748287_569798546731297","2018-02-13T18:36:47+0000","And what about this:

https://www.facebook.com/financialtimes/posts/10156105759330750",-1
"569628646748287_569801556730996","2018-02-13T18:44:18+0000","Lost my support, disgusting organisation who employ people who prey on victims who are already suffering and in need.",-1
"569628646748287_569805860063899","2018-02-13T18:50:46+0000","Believe so much in Oxfam mission and vision.",1
"569628646748287_569814120063073","2018-02-13T19:21:27+0000","Can’t believe they don’t check people when they have young adults working for them with special needs",-1
"569628646748287_569825346728617","2018-02-13T20:01:22+0000","Keep up your good and essential work Oxfam .sadly people are weak and they exist in  large organisations as the wider world  . You have said how you will strengthen safeguards. Some look for reasons to justify not giving to charities.  Including some in government .",1
"569628646748287_569839586727193","2018-02-13T20:43:16+0000","It’s time ALL so called aid agencies were shut down. All are corrupt in some way or other either fiscally or sexually. This is just the tip of the iceberg.",-1
"569628646748287_569844480060037","2018-02-13T20:59:37+0000","As with all charitable and religious organisations, they are run by humans. Fallible, mortal, capable of atrocious behaviour. It is what happens once this awful behaviour comes to light that should be judged. They seem to be genuinelyaling reparations.y heart goes out to those affected in the past. 
I will suspend judgement in the hope these new plans and her heartfelt words begin a new more positive chapter.",1
"569628646748287_569859046725247","2018-02-13T21:57:46+0000","Im sure more money go on advertising, wages, expense and political bias then actually help the needy",-1
"569628646748287_569860063391812","2018-02-13T22:01:48+0000","I believe in Oxfam",1
"569628646748287_569867050057780","2018-02-13T22:12:14+0000","Needs shutting down NOW ,, i would not give any money to OXFAM again its disgusting",-1
"569628646748287_569869566724195","2018-02-13T22:21:37+0000","The behaviour of some ex-Oxfam workers are absolutely unacceptable and those responsible must be held accountable, including some in the leadership. But this is a demolition job that is intense and relentless coming from the anti-aid forces in the UK and US. This attack on Oxfam is an attack on the whole charity sector. Hold the fort, Oxfam. I'm sure a lot of us are by your side.",1
"569628646748287_569871413390677","2018-02-13T22:27:47+0000","A few months ago Oxfam released a report on the unfairness of how wealth is distributed around the world. They said 82% of the wealth created last year went to the richest 1 % while the bottom half of the world got nothing! 

Now suddenly they are tangled up in a scandals involving their employees.. this isn't about concern for what happened. Indeed the story was in the public domain somewhat as the charity commission has a whif of it though not all. This is out because Oxfam upset some powerful people with their report and these people are now out to dismantle what is essentially one of the most powerful campaigners for social justice. Someone went digging for the right scandal and they found one. 
If Oxfam goes under there won't be anyone bothering the fat cats conscience... this is the same  things they are doing to the NHS... 

When a Doctor abuses patients the Government doesn't close the hospital, when a head teacher abuses children the Government doesn't withdraw funding from the school nor did we see the BBC deprived of tax cash because of the Jimmy Saville Scandal. Why are people calling for the Government to stop funding Oxfam?",-1
"569628646748287_569873703390448","2018-02-13T22:34:50+0000","I believe in oxfam and this wouldn't affect the gestures as world leading Humanitarian organization that fight injustice and promotes equality.",1
"569628646748287_569875816723570","2018-02-13T22:41:30+0000","The types of people who work for aid agencies are the type who want free adventure, a wage for simi dosing, free travel, free sex from poor people who don`t take action or report. These types would not be able to hold down a job in a factory or office. Its a soft life, they seek fame and are glory holes, Jail the bastards and the ceo`s on 150,000 pounds per year.",-1
"569628646748287_569878560056629","2018-02-13T22:52:37+0000","Taking advantage of vulnerable people is simply not acceptable.",-1
"569628646748287_569882860056199","2018-02-13T23:13:20+0000","Will never get another penny off me.",-1
"569628646748287_569886313389187","2018-02-13T23:29:23+0000","It is sad that this happened to Oxfam, but I admire the honesty, transparency and humility of its leaders.  Very few organisations and leaders are brave enough to admit their problems and weaknesses and crimes committed by their people. Many will resort to ""white washing"" and cover-up just to protect the image of the organization. But Oxfam didn't resort to those options and bravely face the issue and stayed true to their advocacy of protecting women and the vulnerable sectors. And have those who committed the offense accountable so that justice be served to the offended.  Praying for strength for the people of Oxfam who are truly committed and honestly serving the vulnerable sectors of the society.  And may you truly deserve the people that you have and those you will choose to join Oxfam.",1
"569628646748287_569902000054285","2018-02-14T00:38:08+0000","Great statement.
Oxfam will triumph!",1
"569628646748287_569928306718321","2018-02-14T01:53:20+0000","The words ` I resign` seem to be missing from your statement.",-1
"569628646748287_569941093383709","2018-02-14T02:36:51+0000","In every organization similar issues arises at some point, some organization is just so good at managing their internal conflicts, just like inside a family structure.
It is never fair to condemn a whole organization with thousands of extra ordinary staff doing significant humanitarian work around the globe due mainly to the faults of some few greedy individuals who happens to work with OXFAM. 
OXFAM does not only help alleviate the sufferings of the communities affected by disasters and other injustice all over the world, their staffs (mostly hired locally) are equally empowered as well, in several ways. 
 In fact, I was one of the many who have realized the importance of a humanitarian work when OXFAM gave me an opportunity to help during the aftermath of Typhoon Haiyan which killed more than 6000 people in the Philippines. Before then, I was only idling in my home town doing day to day, insignificant contribution to humanity where I think at that point was just normal. But upon seeing the situation on the ground (devastation due to the typhoon), inspired by OXFAM, I realized I could have done more by improving first myself. 
After working with OXFAM I’ve worked hard to advance my education and fortunately with the help of a scholarship( not OXFAM) I just recently finished my master’s degree in one of the top universities in my country. 
My point is, you can put behind bars, the concern people who’ve tarnished the reputation of OXFAM but do not generalize and do not judge the whole organization ‘cause by doing so , you’ll reduce the chances of unprivileged  people like me( who’ve touched by OXFAM works) in the future, to empower themselves and I am just one of the few.
Your donations were never wasted with OXFAM, most of the time OXFAM goes to remote areas to reach people affected by disasters where other organizations dared not to, due to its inaccessibility( danger, distance to main roads and etc.)",1
"569628646748287_570014666709685","2018-02-14T07:04:42+0000","Despite all these dirty allegations, I will still stand with Oxfam. They are doing a fantastic job. The bad apples will be dealt with. I really trust that Winnie Byanyima will take a stringent action on the culprits. But more importantly, a better system to address such issues should be put in place. Long live Oxfam.",1
"569628646748287_570036460040839","2018-02-14T08:27:35+0000","Oxfam is a mafia type organization :
https://www.google.ro/amp/s/amp.theguardian.com/global-development/2018/feb/13/chair-oxfam-international-arrested-corruption-charges-juan-alberto-fuentes",-1
"569628646748287_570050900039395","2018-02-14T09:21:33+0000","Sad! But Oxfam still touches people’s lives. I’m glad the ED came out and apologized. This is what strong leaders do",1
"569628646748287_570055986705553","2018-02-14T09:35:46+0000","This has been going on for years... the exploitation of vulnerable people by the people that should help them..",-1
"569628646748287_570056696705482","2018-02-14T09:39:22+0000","Well spoken madam",1
"569628646748287_570063203371498","2018-02-14T09:58:24+0000","Now a black woman has been send to excuse a behaviour that these so called Aid workers have been engaged for years! !",1
"569628646748287_570070523370766","2018-02-14T10:28:36+0000","I still share Oxfam ' s value.  This is encouraging.  Betrayers should not halt the good mission of Oxfam.",1
"569628646748287_570071290037356","2018-02-14T10:30:26+0000","U are thugs",-1
"569628646748287_570082186702933","2018-02-14T10:56:32+0000","Jasper Verstappen maybe it could be useful for your class project :)",1
"569628646748287_570085043369314","2018-02-14T11:03:26+0000","Laura Schlittler this could be useful",1
"569628646748287_570093666701785","2018-02-14T11:21:52+0000","Very good moral values, very good sweet family values , kind,  soft & 100% honest, sincere  real progressive people should be  taken for Oxfam who will do their job from  the feel  to  destroy austerity , poverty & inequality . Without having that spirit  Oxfam's  values will be harmed.",1
"569628646748287_570094953368323","2018-02-14T11:26:32+0000","To be honest, I think the charity should wind up.",-1
"569628646748287_570097153368103","2018-02-14T11:31:58+0000","...most charities will cover up abuses because it's not in their interest to expose them and OXFAM is exempt from this.  Of course OXFAM knew what was going on and this makes the charity complicit and should lose its government subsidy.",-1
"569628646748287_570099256701226","2018-02-14T11:40:09+0000","What a joke",-1
"569628646748287_570100183367800","2018-02-14T11:41:31+0000","Your reaction is to late",-1
"569628646748287_570103003367518","2018-02-14T11:43:50+0000","This is why I love Oxfam.",1
"569628646748287_570145993363219","2018-02-14T13:35:18+0000","Disgusting Charity!! Forever tarnished!!",-1
"569628646748287_570179196693232","2018-02-14T14:31:53+0000","I am standing with you too! There is a bag in the hall that was going to a dress agency but now its going to you!",1
"569628646748287_570190183358800","2018-02-14T14:43:35+0000","Mejir expliquen xq, tienen de director a un Corruptazo que nis estafo con $270 millones.  Fuentes Knight.  Es esta organizacion guarida de ladrones y corruptos...????",1
"569628646748287_570190413358777","2018-02-14T14:44:23+0000","Some suggestions for improving your accountability: https://link.springer.com/article/10.1007/s11266-016-9770-8",-1
"569628646748287_570230693354749","2018-02-14T16:18:04+0000","Oxfam is the best . thank you Oxfam from YEMEN",1
"569628646748287_570248766686275","2018-02-14T16:47:46+0000","The guide dogs for the blind are the only charity i donate my money. All the rest are in it for the money. !!",-1
"569628646748287_570253716685780","2018-02-14T16:55:58+0000","Overall I am sure that Oxfam have made a positive difference to the world and this must not be forgotten. This scandal, however, is extremely dark and unsettling. It is also very surprising. It appears that money raised from kind souls has been misappropriated and spent on, allegedly, underage prostitutes. Prosecutions should have taken place.....and still should. These characters should be in jail. The damage that they have done has tarnished the name of Oxfam and it will not recover for years....if ever. I would not normally say such a comment but I genuinely hope that they suffer in hell for their actions.",1
"569628646748287_570256386685513","2018-02-14T17:03:32+0000","As a director you should have known what was going on in your own charity it was your job and what you are paid for.",-1
"569628646748287_570310633346755","2018-02-14T19:07:13+0000","Oxfam and the UN have many a dark secret <f0><U+009F><U+0098><U+0094>",-1
"569628646748287_570360833341735","2018-02-14T20:44:25+0000","I haven't seen anyone who benefited from your organization. So what's my own.",-1
"569628646748287_570426670001818","2018-02-15T00:42:38+0000","I want to support Oxfam no matter the fact you are dealing with.  I´d like to contact youur Brazilian bureau in case you have it. I want to spread through my face book page the work you´ve been going for so long and to compare it with the especific situation Oxfam is living and that happens in many places/enterprises. It is time for exhibiting it and going ahead in the struggle for Oxfam´s goal.",1
"569628646748287_570430326668119","2018-02-15T00:59:32+0000","Still the majority of the senior management are in denial. What about the sexism in your shops. Usual poor response. Withdraw all funding no one is surprised how corrupt Oxfam are.",-1
"569628646748287_570495263328292","2018-02-15T03:45:37+0000","Hi Winnie,
Despite painful and sadness, I believe this can bring positive changes not only to Oxfam but also to the whole sector to protect women and (children) from any form of sexual abuse and exploitation. I am a female staff, working in a complex and conflicted affected country in Asia. I have found no other organisations that have this much strong safeguarding policy and practices as Oxfam has in place.I trust our safeguarding policy and practices that protect us and feel that I am safe and empowered. Please keep fighting against poverty and injustice. I am with you as a female staff.",1
"569628646748287_570620909982394","2018-02-15T11:27:49+0000","It is difficult to believe in your organisation  after this disgusting allegation.",-1
"569628646748287_570629116648240","2018-02-15T11:50:38+0000","We need 5 Million usd for educational project in Bahrain for youth to alleviate poverty and eradicate illiteracy",1
"569628646748287_570630289981456","2018-02-15T11:55:24+0000","Don't let a few bad apples ruin the great good that Oxfam do here at home and around the world. Withdrawal of public and key celebrity support is only going make those in need suffer all the more!",1
"569628646748287_570720666639085","2018-02-15T15:36:55+0000","So now it turns out you re hired someone you sacked over sexual behaviour. Unbelievable",-1
"569628646748287_570737769970708","2018-02-15T16:24:14+0000","Courage!!!",1
"569628646748287_570775429966942","2018-02-15T18:01:37+0000","So, -
Why The Story now?
After all - this is Old news - because Oxfam - like the other charities - reported this themselves and promptly sacked those found out.
NONE of the media gave a damn ...
So - Why Now?

This month, Oxfam did a Bad Thing -
It began a campaign in which it started mentioning that the 1% had bagged 82% of the wealth created in '17 whilst the poorest got nothing. 
In short - Oxfam were taking on the message of Occupy.
Or: To quote former Charities Minister, Rob Wilson, they'd become -
""A front group for extreme leftwing Corbynistas'.

How convenient that this 'story' just as the Right Wing Media are demanding we stop sending money to 'Africa' because ""Charity begins at home"" - surely one of the most obscene bits of 'Selfishness parading as wisdom' ever voiced.

Yes, those who acted badly should be sacked (as they have been) and safeguards put in place(as they have been) but no-one is calling for this kind of oversight in any of the Businesses which make profits from Africa and which have a culture of sexual favours as part of their Executive - and lower - Hospitality. Oddly, in countries in which Sexual Tourism is the mainstay of the economy, there are no stories about the masses of white corporate employees who keep that industry afloat and NO calls for more safeguards and laws on this 'Free market' of women's bodies.
Don't you think there SHOULD be?

As Cimate Change increases, busineses buy up and evict whole populations, water is privatised and Oil Wars spread into everything, Oxfam - as well as all the other Charities -  are needed more now than ever.

DON'T let a Right-Wing campaign to take away Aid to countries which those of us in the '1st World' are STILL making a profit from just because they've managed to spin a 7-year old scandal into the engine for starving kids.

The Rich want to stop Charity. Everywhere.
We - surely - say - No.
Charity isn't a crime. Abuse is.

https://www.youtube.com/watch?v=MTHvHQaNZeY",1
"569628646748287_570839809960504","2018-02-15T21:20:50+0000","<U+0646><U+062A><U+0623><U+0633><U+0641> <U+0645><U+0646> <U+0647><U+062F><U+0647> <U+0627><U+0644><U+062A><U+0642><U+0631><U+064A><U+0631> <U+0627><U+0644><U+062A><U+064A> <U+062A><U+062D><U+0628><U+0637> <U+0645><U+0633><U+064A><U+0631><U+0629> <U+0627><U+0644><U+062D><U+0642><U+0648><U+0642> <U+0648><U+0627><U+FEF9><U+0646><U+0633><U+0646><U+064A><U+0629> <U+0648><U+0646><U+0626><U+0645><U+0644> <U+0641><U+064A> <U+062A><U+062D><U+0633><U+064A><U+0646> <U+0648><U+0645><U+0631><U+0627><U+0642><U+0628><U+0629> <U+0645><U+0648><U+0636><U+0641><U+064A> <U+0627><U+0644><U+0647><U+064A><U+0626><U+0627><U+062A> <U+0627><U+FEF9><U+063A><U+0627><U+062A><U+064A><U+0629> <U+0641><U+064A> <U+0627><U+0644><U+0639><U+0627><U+0644><U+0645> <U+0648><U+062A><U+0642><U+062F><U+064A><U+0645> <U+0643><U+0644> <U+0627><U+0644><U+0645><U+062A><U+062C><U+0627><U+0648><U+0632><U+064A><U+0646> <U+0644><U+0644><U+0642><U+0627><U+0646><U+0648><U+0646> <U+0644><U+0644><U+0639><U+062F><U+0627><U+0644><U+0629> <U+0648><U+0634><U+0643><U+0631><U+0627>",0
"569628646748287_570988243278994","2018-02-16T05:41:31+0000","""A few privileged men who had the opportunity to serve Oxfam"". Wow, nothing less <f0><U+009F><U+0098><U+00AE>.",-1
"569628646748287_571019879942497","2018-02-16T07:43:53+0000","How much do you take in income for yourself.",-1
"569628646748287_571039653273853","2018-02-16T08:41:58+0000","As a long term Oxfam supporter I have been saddened at recent events. But I am more upset by the hypocrisy of the UK Government who are threatening to withdraw funds from an organisation that is a force for good and supports the weak and disadvantaged. All the Government care about is supporting big business and it's friends whilst the poor and needy get poorer. Fight on Oxfam. Right is on your side. We all make mistakes; Governments make conscious decisions.",1
"569628646748287_571057383272080","2018-02-16T09:34:04+0000","The actions of people do not affect the reputation of others but themselves
Oxfam humanity, freedom and love",1
"569628646748287_571089236602228","2018-02-16T11:04:58+0000","Well, Winnie International Executive,  queen of Oxfam, start looking for another job, you are responsible for not acting fast and allow it in the first place. Oxfam has not integrity.",-1
"569628646748287_571096629934822","2018-02-16T11:27:56+0000","You have known this has been going on for years .and even now trying to get information from you has been like pulling teeth ....To little to late Oxfam... be ashamed",-1
"569628646748287_571182829926202","2018-02-16T14:44:26+0000","it is really very sad how very feel irresponsible individuals could destoy  the reputation of good  and  organization such as oxfam. The recruitment should be scrutinized",-1
"569628646748287_571239093253909","2018-02-16T16:54:48+0000","Never mind the sex allegations they want to take a look at the greed of the Executives in charge of these charities a fuckin disgrace the money they are fleecing using needy people for financial gain and thats the reason i wouldnt give a razoo to any charity, greedy perverted scumbags that should be in the jail, no wonder the workers comit some appalling crimes with such bad examples as their bosses.",-1
"569628646748287_571242269920258","2018-02-16T17:05:39+0000","But only just two days after: https://www.thesun.co.uk/news/5587634/oxfam-aid-workers-in-the-philippines-spent-weeks-lounging-around-hotel-with-girls-who-looked-to-be-14-or-15/",-1
"569628646748287_571264843251334","2018-02-16T18:09:16+0000","OSFAM

To ALL THOSE WHO WANT TO WITHDRAW FROM OXFAM, I ASK THEM TO FIRST STOP ARMING WARS, CIVIL-WARS, 'WAR-LORDS', ARMIES, GENERALS etc, etc, etc. THIS IS WHERE THE WORST ABUSE IS HAPPENING 24 / 7 /365.

THE WORST CRIMES - SEXUAL INCLUDED - AND INCLUDING MASS-RAPE IS BEING DONE BY ARMIES FUNDED AND 'TRAINED BY THE BRITISH, FRENCH, GERMANY, SWEDES, OTHER, EUROPEANS, AMERICANS, CHINESE, INDIANS, SOUTH AFRICANS, ISRAELIS, AUSTRALIANS etc who EXPORT ARMS TO PEOPLE WHO NEED FARMS AND PEACE.

OXFAM IS A SOFT-TARGET!  Once again, like with the problem with our Roman Catholic Church which was used to DELAY THE INEVITABLE the bigger sexual abuse issue is in society.  GET THE WORLD TO RE-FOCUS ON THE REAL ISSUE.

OXFAM's issue is horrible, THAT OUTSIDE OXFAM IS MUCH WORSE!  And it needs EVEN MORE MEDIA AND GLOBAL-ATTENTION THAN THAT BEEN WASTED ON ANOTHER SOFT-TARGET

Ivan Mark Radhakrishnan
Blantyre, Malawi  C Africa 
+265 (O)888 245 818 / [email]",-1
"569628646748287_571334376577714","2018-02-16T22:10:48+0000","dirty fucking cunts . I hope every one in the uk do not go into your shops ,do not give used goods .do not give any money again .",-1
"569628646748287_571337083244110","2018-02-16T22:21:03+0000","Shared, we need NGOs such as Oxfam more than ever. I value your work and approach highly, so sorry for these difficult times. Changing the culture of our time is not just down to Oxfam but each of us. Oxfam's work has for so many years been outstanding, and still is excellent.",1
"569628646748287_571337123244106","2018-02-16T22:21:07+0000","Charity should begin at home. I support local charities who have volunteers who give up their valuable time FREE of charge to help the community.",-1
"569628646748287_571338639910621","2018-02-16T22:28:11+0000","Am actually now made to think twice about the Oxfarm reports. To some extent they have now lost the moral right .let it be a moment to clean up the organization",-1
"569628646748287_571490196562132","2018-02-17T07:23:31+0000","Yo no conozco una mujer más comprometida con su trabajo que tu Lou.. Una persona q dejo siempre de lado su vida personal para ayudar, con su trabajo y su capacidad, como tú, lamentablemente gente perversa se infiltra entre personas como ustedes para hacer daño a la gente humilde y necesitada para hacer desastres, pero el Dios de cada uno juzgara y en nuestras manos esta corregir estas malas elecciones. Pido consuelo y mejor vida para las víctimas de este desastre",-1
"569628646748287_571540263223792","2018-02-17T09:44:55+0000","Hi Winnie, I am glad you are taking this so seriously, it appears your CEO Mark Goldring is less worried about the damage that other men in positions of power have done.",-1
"569628646748287_571551499889335","2018-02-17T10:17:56+0000","A few bad eggs should not stop such a great organisation - good leadership will prevent future wrong doings.  Don’t let the govt use this as an excuse to squirm their way out of their funding responsibilities.",1
"569628646748287_571821716528980","2018-02-17T20:16:48+0000","Cameron Jeff Dafydd Davies Morgan Evans SO PORTLAND WON THE EISTEDDFOD!!!!!!!<f0><U+009F><U+0092><U+009C><f0><U+009F><U+0092><U+009B><f0><U+009F><U+0092><U+009C><f0><U+009F><U+0092><U+009B><f0><U+009F><U+0092><U+00AA><f0><U+009F><U+0092><U+00AA>",-1
"569628646748287_572127809831704","2018-02-18T12:40:48+0000","Sexual abuse and sex trade or exchange of employment or aid receiving like cash relief distribution is snare and common in Somalia especially for the IDPS, the vulnerable IDPs mothers and teenagers were all molested their lives by the aid agencies staff.
I don’t want to mention the aid agencies involving the dramatization of this bad habits or sin, but we demand to the donors or international criminal courts and Amnesty International to intervene and investigate.",-1
"569628646748287_572132386497913","2018-02-18T12:55:08+0000","Actually  scandal aside governments cannot replace aid organisations. I think this hysteria  is ott. Maybe we should close this scumbag  tory government  down and all its parasites",1
"569628646748287_572288769815608","2018-02-18T20:05:52+0000","Hope now people stop sending money all it done is fund abuse, whatever money there is send to victims of abuse",-1
